------------------------------
shorts	/ʃɔːts; ʃɔrts/
	**Let the soup simmer (for) a few minutes. 让汤再煮几分钟.
	** Simmer the stew for an hour. 用文火把菜炖一小时. 
	2 [I, Ipr] ~ (with sth) be filled with (anger, etc) which one can hardly control 充满难以控制的（怒火等）
	**She simmered for a minute or two, then began shouting uncontrollably. 她强忍了一两分钟, 然後情不自禁地大叫起来.
	** simmer with rage, annoyance, etc about sth 按捺着对某事物的怒气、烦恼等. 
	3 [I] (of a quarrel, dispute, etc) continue for a time without any real anger or violence being shown （指争吵、争辩等）处于即将爆发的状态
	**This row has been simmering for months. 这场争吵已憋了好几个月了. 
	4 (phr v) simmer down (infml 口) become calm after a period of anger, excitement, violence, etc 变冷静, 安静下来（在愤怒、激动、暴力行为等之後）
	**Simmer down, now, and stop shouting. 静下来吧, 别喊了.
	** Things have simmered down since the riots last week. 自上周骚动以来, 事态已平静下来了.
	n 
	1 [sing] process of simmering 煨; 炖
	**give the vegetables a five-minute simmer 把菜炖五分钟. 
	2 (idm 习语) keep sth at a/on the `simmer keep sth simmering 使某物保持在接近沸点
	**Keep the potatoes on the simmer for ten minutes. 把马铃薯炖十分钟.
------------------------------
simony	/ˈsaɪmənɪ; `saɪmənɪ/
	n [U] (formerly) the buying and selling of church appointments, holy relics, etc （旧时）买卖圣职、圣物等.
------------------------------
simoom	/sɪˈmuːm; sɪ`mum/
	(also simoon ) n [sing] hot dry wind blowing in the Sahara and Arabian deserts carrying clouds of dust 西蒙风（撒哈拉及阿拉伯沙漠地区的乾热风沙）.
------------------------------
simper	/ˈsɪmpə(r); `sɪmpɚ/
	v [I] smile in a foolish, affected way 傻笑; 假笑
	**a simpering waiter 面带假笑的侍应生.
	n [sing] foolish, affected smile 傻笑; 假笑.
------------------------------
simperingly	/ˈsɪmpərɪŋlɪ; `sɪmpərɪŋlɪ/
	adv.
------------------------------
simple	/ˈsɪmpl; `sɪmpl/
	adj (-r, -st) 
	1 easily done or understood; not causing difficulty 简单的; 简明的
	**a simple task, sum, problem 简单的工作、算题、问题
	** written in simple English 用浅显的英文写出
	** The machine is quite simple to use. 这机器使用很简便.
	** When speaking to young people, keep it simple, ie speak in a way they can understand. 对年轻人说话, 要简明易懂. 
	2 plain in form, design, etc; without much decoration or ornament 式样简朴的; 朴素的
	**simple food, furniture 简单的食物、家具
	** a simple style of architecture 简朴的建筑风格
	** the simple life, ie a way of living without luxury, expensive entertainments, etc 简朴的生活
	** I like my clothes to be simple but elegant. 我喜欢穿朴素大方的衣服. 
	3 [usu attrib 通常作定语]
	(a) not made up of many parts or elements 单纯的; 非复合的
	**a simple substance, mixture 单纯的物质、混合物
	** a simple tool, toy 简单的工具、玩具
	** a simple sentence, ie one without subordinate clauses 简单句.
	(b) not highly developed; basic in structure or function 未充分发展的; （在结构或功能方面）初级的
	**simple forms of life, like one-cell organisms 生命的原始形式, 如单细胞有机体
	** a fairly simple system of classification 相当初步的分类系统. 
	4 (a) natural and straightforward; not sophisticated 自然的; 率直的; 天真的
	**behave in a simple, open way 行为直率
	** as simple as a child 像儿童一样天真.
	(b) not having a high position in society; ordinary 社会地位不高的; 普通的; 卑微的
	**I'm just a simple soldier. 我只不过是普通士兵.
	** My father was a simple farm-worker.我父亲是个普通的农民. 
	5 (a) easily deceived; inexperienced; nave 易受欺的; 无经验的; 幼稚的
	**Are you simple enough to believe what that liar tells you? 你会蠢到相信那骗子说的话吗?
	** I'm not so simple as to think it will be easy. 我决不致于笨得以为那是容易的事.
	(b) (infml 口) not having normal intelligence 头脑简单的; 智能低下的
	**She doesn't understand you. She's a bit simple. 她不明白你的意思. 她有点笨. 
	6 [attrib 作定语] nothing more or other than 纯粹的; 纯然的
	**It's a simple fact. 这就是事实.
	** a simple unbiased account of events 对事情纯然无偏见的叙述
	** Was it simple greed that made you steal it? 你偷这件东西是完全因为贪心作祟吗? 
	7 (idm 习语) pure and simple =>pure.
	n (arch 古) herb used for treating illness, wounds, etc 草药.
------------------------------
simple fraction	= vulgar fraction (vulgar).
------------------------------
simple interest	interest paid on a capital sum only, not on the interest that is added to it 单利. Cf 参看 compound interest (compound1).
------------------------------
simple machine	any simple instrument used as (part of) a machine, eg a wheel, lever, pulley 简单机械（如轮、杠杆、滑轮）.
------------------------------
simple-minded	adj (often derog 常作贬义) showing very little intelligence 头脑简单的; 笨的
	**her more ,simple-minded supporters 她的那些头脑更加简单的支持者
	** a simple-minded approach to the problem 处理该问题愚蠢的办法.
------------------------------
simpleton	/ˈsɪmpltən; `sɪmpltən/
	n person who is foolish, easily deceived or not very intelligent 傻瓜; 笨蛋; 易受骗的人.
------------------------------
simplicity	/sɪmˈplɪsətɪ; sɪm`plɪsətɪ/
	n [U] 
	1 being easy, plain or straightforward 简单; 朴素; 率直
	**the simplicity of the problem 该问题的简单性
	** the simplicity of her style 她风格的朴实
	** a character marked by franknessand simplicity 爽直的性格. 
	2 (idm 习语) be sim,plicity it`self be very easy 极为容易
	**Cleaning the light is simplicity itself; just wipe it with a damp cloth. 把灯弄乾净非常容易, 用湿布一擦就行了.
------------------------------
simplification	/ˌsɪmplɪfɪˈkeɪʃn; ˌsɪmpləfə`keʃən/
	n
	(a) [U] act or process of simplifying 简化.
	(b) [C] instance of simplifying; sth simplified 简化; 简化的事物
	**What she said was a useful simplification of the theory. 她把这一理论讲得深入浅出.
------------------------------
simplify	/ˈsɪmplɪfaɪ; `sɪmpləˌfaɪ/
	v (pt, pp -fied) [Tn] make (sth) easy to do or understand; make simple(1) 使（某事物）简单或简明; 简化
	**a simplified text, eg one for learners of the language 简易读本
	** simplify the instructions so that children can understand them 简化指示便于儿童理解
	** That will simplify my task. 那可简化我的工作.
------------------------------
simplistic	/sɪmˈplɪstɪk; sɪm`plɪstɪk/
	adj (usu derog 通常作贬义) making difficult problems, issues, ideas, etcseem much simpler than they really are; over-simplifying（使困难的问题、事情、意见等）显得过于简单的; 过分简单化的
	**a rather simplistic assessment of a complex situation 对一复杂局面过于简单化的看法.
------------------------------
simply	/ˈsɪmplɪ; `sɪmplɪ/
	adv 
	1 in an easy way 简单地; 简明地
	**solved quite simply 很简单就解决了
	** Explain it as simply as you can. 尽可能简单地解释一下. 
	2 in a plain or unfussy way 朴素地; 朴实地
	**dress simply穿得朴素
	** simply dressed 衣着朴素
	** live simply 生活朴素. 
	3 completely; absolutely 完全地; 绝对地
	**His pronunciation is simply terrible. 他的发音实在糟透了.
	** I simply refuse to go! 我就是不去! 
	4 merely; only 仅; 只
	**I bought the house simply because it was large. 就是因为这所房子大我才买的.
	** Is success simply a matter of working hard? 是否只要勤奋就能成功?
------------------------------
simul-taneity	=> simultaneousness
------------------------------
simul-taneously	adv. 
------------------------------
simulacrum	/ˌsɪmjʊˈleɪkrəm; ˌsɪmjə`lekrəm/
	n (pl -cra ) (fml 文) thing resembling or made to resemble sb/sth 模拟物; 假像; 幻影.
------------------------------
simulate	/ˈsɪmjʊleɪt; `sɪmjəˌlet/
	v [Tn] 
	1 pretend to have or feel (esp an emotion) 假装有或感到（尤指情感）
	**simulate anger, joy, interest, etc 假装愤怒、高兴、有兴趣等
	** her carefully simulated disappointment 她精心装出的失望. 
	2 reproduce (certain conditions) by means of a model, etc, eg for study or training purposes （用模型等）模拟（某环境）（如用于研究或训练）
	**simulate flight using a model plane in a wind tunnel 用模型飞机在风洞里模拟飞行
	** The computer simulates conditions on the sea bed. 这个计算机能模拟海底环境. 
	3 take on the appearance of (sth/sb) 模仿, 伪装（某物[某人]）
	**insects that simulate dead leaves 伪装成枯叶的昆虫
	** change colour to simulate the background 改变颜色以模仿得与背景一致.
------------------------------
simulated	adj [usu attrib 通常作定语] made to look, sound, etc like (sth) 模仿的; 假的
	**simulated fur, jewels, etc 人造毛皮、珠宝等.
------------------------------
simulation	/ˌsɪmjʊˈleɪʃn; ˌsɪmjə`leʃən/
	n 
	1 [U] action of simulating 假装; 伪装; 模拟; 模仿
	**the simulation of genuine concern 装出真正关心的样子
	** the simulation of flight conditions 飞行环境模拟. 
	2 [C] operation in which a real situation, etc is represented in another form 模拟操作
	**a computer simulation of the nuclear reaction 对核反应的计算机模拟.
------------------------------
simulator	n any device designed to simulate certain conditions, eg flight, weightlessness, etc （模拟某环境的）模拟装置（如模拟飞行、失重等）.
------------------------------
simultaneous	/ˌsɪmlˈteɪnɪəs;   [US]    ˌsaɪm-; ˌsaɪml`tenɪəs/adj ~ (with sth) happening or done at the same time (as sth) 同时的; 同时发生的; 同时做出的
	**simultaneous demonstrations in London and New York 在伦敦与纽约同时举行的示威游行
	** The explosion was timed to be simultaneous with the plane's take-off. 把爆炸的时间定在正是飞机起飞的时刻. 
------------------------------
simultaneousness	/ˌsɪmltəˈniːətɪ;   [US]    ˌsaɪm-; ˌsaɪmltə`niətɪ/
	ns [U].
------------------------------
sin	/sɪn; sɪn/
	n 
	1 (a) [U] the breaking of a religious or moral law 违背宗教或道德原则的恶行
	**a life of sin 不道德的生活.
	(b) [C] offence against such a law （宗教或道德上的）罪, 罪恶, 罪孽
	**commit a sin 犯有罪恶
	** confess one's sins to a priest 向神父认罪忏悔
	** the sin of gluttony 贪食罪. 
	2 [C] action regarded as a serious fault or offence 严重过失
